APERTURE, string
AMPLIFIER, string
READPATTERN, string
MEAN, float
STDEV, float
SOURCE_FILES, string_array_1d
OBS_START_TIME, datetime
OBS_MID_TIME, datetime
OBS_END_TIME, datetime
GAUSS_AMPLITUDE, float_array_1d
GAUSS_PEAK, float_array_1d
GAUSS_WIDTH, float_array_1d
GAUSS_CHISQ, float
DOUBLE_GAUSS_AMPLITUDE1, float_array_1d
DOUBLE_GAUSS_PEAK1, float_array_1d
DOUBLE_GAUSS_WIDTH1, float_array_1d
DOUBLE_GAUSS_AMPLITUDE2, float_array_1d
DOUBLE_GAUSS_PEAK2, float_array_1d
DOUBLE_GAUSS_WIDTH2, float_array_1d
DOUBLE_GAUSS_CHISQ, float
MEAN_DARK_IMAGE_FILE, string
HIST_DARK_VALUES, float_array_1d
HIST_AMPLITUDES, float_array_1d
